Employee ID,Age,Working Hour,Typing Speed,Loan,Gender,Salary
223540,27,9,57,No,F,956725
524626,21,6,31,No,O,72255
730043,53,9,71,No,F,487332
269047,53,9,101,Yes,M,981336
297372,42,7,40,No,F,204563
244377,42,6,36,No,F,405578
479994,43,7,99,Yes,M,428583
603055,57,7,107,No,M,658763
850817,47,5,65,No,O,611629
893523,26,5,34,Yes,M,894787
369188,30,6,98,Yes,M,680521
557115,27,9,68,No,F,339712
288013,58,6,53,No,F,797477
785869,24,7,43,No,M,417277
995473,59,8,34,Yes,M,339894
731473,33,7,48,No,F,580442
551723,24,6,96,No,F,184753
168031,20,8,87,Yes,M,660517
539793,42,9,109,No,O,992351
857512,55,9,109,Yes,M,435012
650551,40,9,83,No,F,63368
142308,35,6,117,No,F,511231
590345,56,5,47,No,M,972111
232418,52,8,119,No,F,706139
943220,50,9,85,No,O,954320
589570,51,9,37,No,M,290194
802354,30,6,107,Yes,M,939752
613493,42,6,55,No,F,235609
494642,51,8,35,No,M,627049
959593,20,8,36,No,F,426555
577912,30,7,66,Yes,M,663722
254441,37,9,103,No,F,346649
928778,32,7,117,No,O,689082
813735,26,8,77,Yes,M,668547
142134,54,5,41,No,O,384536
713490,37,6,61,No,F,673219
294731,21,5,47,No,F,937991
748253,31,7,50,No,F,688861
997412,29,7,111,Yes,M,673803
369643,37,9,42,Yes,M,800734
823809,21,7,96,No,F,600593
663598,25,7,63,No,M,202200
309527,33,6,60,No,F,81973
551726,57,7,120,No,F,320003
636633,57,5,118,No,M,609315
823888,34,9,35,No,M,813860
469701,44,6,116,No,F,340984
480540,24,5,66,Yes,M,934742
196155,30,8,94,No,O,170520
643386,30,5,91,No,F,893948
379800,44,9,88,Yes,M,152087
230484,56,7,83,No,M,76502
468391,37,7,41,Yes,M,900215
264050,20,9,61,No,F,241301
764755,59,8,118,No,F,624075
437257,57,7,106,No,M,871532
794776,56,6,66,No,M,292674
469595,51,7,50,No,O,267961
911262,21,9,40,Yes,M,235567
830357,60,9,57,No,M,407202
841489,22,5,109,No,F,484937
603931,55,6,33,No,F,144187
579971,51,6,74,No,M,526256
801546,42,8,38,No,F,69852
997710,46,5,43,Yes,M,616670
510300,36,6,71,Yes,M,241551
418198,28,9,63,No,F,294405
361681,43,8,51,Yes,M,748047
830258,33,7,81,No,O,972781
775468,56,5,107,No,F,465367
612045,58,5,63,No,F,265463
191247,30,7,97,Yes,M,196976
832846,54,5,101,No,M,973192
553572,55,6,51,No,F,86342
147606,27,5,30,No,F,581777
104021,54,7,106,No,F,623170
679140,26,8,73,No,F,78297
740662,41,8,87,No,F,448818
955889,59,8,98,No,O,862500
542422,49,6,79,No,F,923277
573476,29,9,97,Yes,M,907961
509955,52,7,47,Yes,M,117705
830281,34,8,99,No,F,56567
323848,58,8,32,Yes,M,599293
936512,23,6,94,Yes,M,638137
367809,59,7,86,No,F,887268
300718,21,8,52,No,F,865039
353414,36,7,32,Yes,M,813368
434684,59,9,38,No,F,542314
799306,26,8,63,No,F,961382
577282,28,8,71,No,F,273708
515853,44,9,83,No,F,323534
358125,48,7,96,No,M,747777
812100,55,9,63,No,F,389260
342019,55,7,86,No,F,425415
506885,45,5,46,Yes,M,318176
634578,58,5,114,No,F,881496
917890,29,7,41,Yes,M,316320
159104,30,7,41,Yes,M,337006
320641,38,5,112,No,F,743155
441836,55,8,75,No,M,790093
810396,56,8,70,No,F,452572
853997,45,6,117,No,O,588948
718804,47,9,45,No,F,197749
376699,37,8,70,No,F,643168
692789,53,6,96,Yes,M,330349
534547,28,5,36,Yes,M,756754
397702,41,5,104,No,O,745598
819496,20,5,42,Yes,M,76980
877995,47,9,40,No,F,645739
656492,30,6,73,No,O,911773
989253,36,7,77,No,F,890058
639605,57,9,38,No,M,772569
751242,32,6,97,Yes,M,494215
672307,31,6,45,No,F,112810
177142,51,5,34,No,M,625693
544954,24,7,87,No,F,932334
851733,28,8,97,No,M,396249
439230,36,8,69,No,F,510801
230380,45,7,117,No,F,63338
224479,20,6,53,Yes,M,375114
161947,30,9,113,No,M,822231
452967,40,7,30,No,F,517557
985692,40,7,72,Yes,M,711637
752332,39,6,73,Yes,M,165461
462791,34,7,85,No,O,147089
963410,51,7,81,No,F,798608
600595,48,6,99,Yes,M,783282
